,episode_title,video_id,episode_signature,episode_number,season_number,Unnamed: 0,image_link
391,A Walk in the Woods,oh5p5f5_-7A,S1E1,1,1,0,painting282.jpg
392,Mt. McKinley,RInDWhYceLU,S1E2,2,1,1,painting283.jpg
393,Ebony Sunset,UOziR7PoVco,S1E3,3,1,2,painting284.jpg
394,Winter Mist,0pwoixRikn4,S1E4,4,1,3,painting285.jpg
395,Quiet Stream,DFSIQNjKRfk,S1E5,5,1,4,painting286.jpg
396,Winter Moon,loAzRUzx1wI,S1E6,6,1,5,painting287.jpg
397,Autumn Mountain,sDdpc8uisD0,S1E7,7,1,6,painting288.jpg
398,Peaceful Valley,kQlFwTOkYzg,S1E8,8,1,7,painting289.jpg
399,Seascape,QxcS7p1VHyQ,S1E9,9,1,8,painting290.jpg
400,Mountain Lake,wDnLlywAL5I,S1E10,10,1,9,painting291.jpg
401,Winter Glow,Q03YvknOVe0,S1E11,11,1,10,painting292.jpg
402,Snow Fall,4E35-8x_y04,S1E12,12,1,11,painting293.jpg
403,Final Reflections,IEQWfszfRlA,S1E13,13,1,12,painting294.jpg
378,Meadow Lake,GARWowi0QXI,S2E1,1,2,13,painting269.jpg
379,Winter Sun,VPfYRj4DDco,S2E2,2,2,14,painting270.jpg
380,Ebony Sea,aOJsKNzO3i8,S2E3,3,2,15,painting271.jpg
381,Shades of Grey,I-ousb8-SD0,S2E4,4,2,16,painting272.jpg
382,Autumn Splendor,rTTWw5Gd79I,S2E5,5,2,17,painting273.jpg
383,Black River,6O4sfJd8G_M,S2E6,6,2,18,painting274.jpg
384,Brown Mountain,Vx6v47gHBWM,S2E7,7,2,19,painting275.jpg
385,Reflections,0FYfo94qefg,S2E8,8,2,20,painting276.jpg
386,Black and White Seascape,PMDyPrE0puo,S2E9,9,2,21,painting277.jpg
387,Lazy River,BW2wKKFvH1g,S2E10,10,2,22,painting278.jpg
388,Black Waterfall,GzSqjyQUPZQ,S2E11,11,2,23,painting279.jpg
389,Mountain Waterfall,9jIt95PCFAA,S2E12,12,2,24,painting280.jpg
390,Final Grace,miJ19Kz_i3Y,S2E13,13,2,25,painting281.jpg
365,Mountain Retreat,hoimk4s8JoQ,S3E1,1,3,26,painting256.jpg
366,Blue Moon,loit61vLUMc,S3E2,2,3,27,painting257.jpg
367,Bubbling Stream,fuFalEXVN0k,S3E3,3,3,28,painting258.jpg
368,Winter Night,8ysFkNYwhAE,S3E4,4,3,29,painting259.jpg
369,Distant Hills,8Zge88tVwjE,S3E5,5,3,30,painting260.jpg
370,Covered Bridge,OHSm8kLE7js,S3E6,6,3,31,painting261.jpg
371,Quiet Inlet,9N5IWKzYIyU,S3E7,7,3,32,painting262.jpg
372,Night Light,l141Y0x8om0,S3E8,8,3,33,painting263.jpg
373,The Old Mill,OFKFUJ9eDNs,S3E9,9,3,34,painting264.jpg
374,Campfire,L5bXkI0-pEg,S3E10,10,3,35,painting265.jpg
375,Rustic Barn,WJJwrnFhUUg,S3E11,11,3,36,painting266.jpg
376,Hidden Lake,P_DaqkFbnac,S3E12,12,3,37,painting267.jpg
377,Peaceful Waters,Z0vtjRLqXcQ,S3E13,13,3,38,painting268.jpg
352,Purple Splendor,hP4GfMgsNVE,S4E1,1,4,39,painting243.jpg
353,Tranquil Valley,PbchoOWWCZs,S4E2,2,4,40,painting244.jpg
354,Majestic Mountains,NcVeRlPu_5w,S4E3,3,4,41,painting245.jpg
355,Winter Sawscape,lmKAwKrONmE,S4E4,4,4,42,painting246.jpg
356,Evening Seascape,y5k4GXw_-yI,S4E5,5,4,43,painting247.jpg
357,Warm Summer Day,GBN9AIw3Ao4,S4E6,6,4,44,painting248.jpg
358,Cabin in the Woods,81QKellPA70,S4E7,7,4,45,painting249.jpg
359,Wetlands,2FpVyGanPwM,S4E8,8,4,46,painting250.jpg
